filename,predicted_mos,true_mos,error
sys8569c-utt0f19b08.wav,3.457782,4.700000,1.242218
sys6d946-utt8f3c315.wav,2.127604,4.250000,2.122396
sys50620-uttfc88617.wav,1.669710,3.500000,1.830290
sysc0232-utte09f593.wav,2.162853,3.571429,1.408575
sysc138b-uttf165fbf.wav,1.535777,3.833333,2.297556
sys86a3b-utt4bb96ef.wav,1.366336,2.923077,1.556741
sys0c3c7-utta178609.wav,1.343675,1.428571,0.084896
sysc0247-uttdf6b7de.wav,3.227550,4.142857,0.915307
syseb559-utt13ab056.wav,1.301155,2.750000,1.448845
syseb559-utt67dd31d.wav,1.530551,2.285714,0.755163
sysc8b6d-uttc82a5b7.wav,2.647048,3.583333,0.936285
sysc0232-utte2ebf5a.wav,1.962326,3.923077,1.960751
sys86a3b-utt64d3ea3.wav,1.502258,3.214286,1.712027
sys8569c-uttfdbe448.wav,3.507520,4.928571,1.421051
sys6aa80-uttfa657a7.wav,1.357592,2.428571,1.070979
sys1b29a-uttd14688e.wav,1.342167,3.357143,2.014976
sys1b29a-uttd3dea54.wav,1.930468,3.083333,1.152865
sysc0232-utte29b480.wav,2.603923,4.083333,1.479411
sys0c3c7-utt39f9774.wav,1.270437,1.071429,0.199009
sys8569c-utt21ca8b3.wav,3.376929,4.750000,1.373071
sys2dea8-utta3236c1.wav,2.790606,3.066667,0.276061
sysc138b-utt9e388e4.wav,1.610352,3.571429,1.961077
sys1b29a-uttbdb6cea.wav,1.337457,3.266667,1.929209
sys8569c-uttc272a80.wav,2.894683,4.375000,1.480317
sys25583-uttb836b2c.wav,2.759603,4.250000,1.490397
sys0c3c7-utt2f8cb8a.wav,1.306034,1.066667,0.239367
sys3bec5-uttdfce3b2.wav,2.723671,3.928571,1.204900
sysc93c1-utt26bbe9c.wav,2.368639,1.090909,1.277729
sys0c3c7-utt5e2dd34.wav,1.248954,1.416667,0.167712
sys6d946-utt66a57ec.wav,1.949089,4.333333,2.384245
sys1b29a-utt3f6c6c1.wav,1.961758,3.076923,1.115165
sys3bec5-utt3d499b2.wav,3.187747,4.066667,0.878920
sysc0232-uttca5af77.wav,2.530770,4.090909,1.560139
sys8569c-utte5c1ab8.wav,3.087973,4.583333,1.495360
sys8569c-uttdd354ee.wav,3.313934,4.642857,1.328923
sys6d946-utt13c120d.wav,2.107091,3.750000,1.642909
sys6d946-uttcacf105.wav,2.087864,4.250000,2.162136
sys288fc-utt7012bc5.wav,1.347924,1.250000,0.097924
sys288fc-utt4b82834.wav,1.583828,1.214286,0.369543
syseb559-uttcb42623.wav,1.325168,2.636364,1.311195
sys9900c-utt3e70ca4.wav,2.174021,2.250000,0.075979
sys1b29a-uttf282f56.wav,1.400119,3.250000,1.849881
sys8569c-utt82ff201.wav,3.475452,4.666667,1.191214
sys9900c-utt187a5cd.wav,2.138852,2.538461,0.399610
sys288fc-utt08a44dd.wav,1.450057,1.266667,0.183391
sys86a3b-utt9e095d4.wav,1.611297,2.857143,1.245846
sys2dea8-utte3c2413.wav,2.811634,3.230769,0.419135
sys6aa80-utt1bbae46.wav,1.504146,3.600000,2.095854
sysc138b-utt4e6317e.wav,1.645021,3.200000,1.554979
sys50620-utt8e87007.wav,1.426730,1.928571,0.501841
sys2dea8-utt964f214.wav,2.921753,3.100000,0.178246
sys0c3c7-utt6cf53f9.wav,1.249546,1.266667,0.017121
sysc0232-utt8b2868c.wav,2.310515,4.285714,1.975199
sys8569c-utt985c40e.wav,3.062100,4.500000,1.437900
sys86a3b-utt2639006.wav,1.355024,3.187500,1.832476
sysc93c1-utta7fb8a0.wav,2.192922,1.166667,1.026255
sys2dea8-uttb3e4e0e.wav,2.917014,2.916667,0.000347
sysc5b22-utta25dd33.wav,2.491721,4.533333,2.041612
sysc138b-utt171eb1d.wav,1.390288,2.785714,1.395427
sys2dea8-utt5b99eac.wav,2.998941,2.357143,0.641798
sys8569c-utt94803ce.wav,2.946301,4.461538,1.515237
sys3bec5-utt742f0a3.wav,3.193999,4.000000,0.806001
sys1b29a-utte569d7f.wav,1.807563,3.125000,1.317437
sysc93c1-utt79d1693.wav,1.932952,1.187500,0.745452
sysc5b22-utt6a3c5b0.wav,2.794554,4.500000,1.705446
sys86a3b-uttfa6a2d4.wav,2.054182,3.466667,1.412485
sys50620-uttda5f49b.wav,1.587738,2.571429,0.983691
sys1b29a-utt113c606.wav,1.446651,2.615385,1.168734
sysc0232-utt22a16c2.wav,2.355733,4.200000,1.844266
sys2dea8-uttbd55ff2.wav,3.049456,2.357143,0.692313
sysaefdf-utt04615a8.wav,2.818712,4.214286,1.395574
sysc0247-utt951570b.wav,3.192394,4.333333,1.140939
sys6aa80-utt64c8399.wav,1.521760,2.769231,1.247471
sysc0247-utt84219fa.wav,3.475022,4.166667,0.691644
sys9900c-uttd2f9951.wav,2.211965,2.250000,0.038035
sys0c3c7-utt373e65f.wav,1.296206,1.437500,0.141294
sys6aa80-utt03f2193.wav,1.818286,3.666667,1.848380
syseb559-utte157d32.wav,1.300759,3.416667,2.115908
sysc5b22-uttefde919.wav,2.438413,4.733333,2.294920
sys288fc-utt9442a43.wav,1.356387,1.250000,0.106387
sys288fc-utt0dc5448.wav,1.282445,1.307692,0.025247
sys6aa80-utt7f9ecfd.wav,1.530227,2.357143,0.826916
sys86a3b-utt3ce145b.wav,1.332331,3.000000,1.667669
sys0c3c7-utt353301f.wav,1.342522,1.214286,0.128236
sys2dea8-uttb5dd8cb.wav,2.863477,2.933333,0.069856
sysc0232-utt463457f.wav,2.654636,3.785714,1.131078
sysaefdf-utte2d5d04.wav,2.362274,4.187500,1.825226
sys25583-utt1bd3af8.wav,2.862452,4.769231,1.906779
sysc0232-utt6ed6ab5.wav,2.637381,4.533333,1.895952
sys2dea8-utt9542826.wav,2.763285,3.230769,0.467484
sysc5b22-uttae3af1c.wav,2.717216,4.538462,1.821245
sys3bec5-uttbc487d3.wav,2.919882,4.230769,1.310887
sys6aa80-utt91dcc36.wav,1.317913,3.428571,2.110658
sys3ac0c-utt60a9f33.wav,1.532064,2.400000,0.867936
sysc0232-utt7f458d8.wav,1.928705,4.461538,2.532833
sys0c3c7-utt16da651.wav,1.296738,1.416667,0.119929
sysc5b22-utta0141cf.wav,2.875420,4.800000,1.924581
sys1b29a-uttf2ad1a5.wav,1.693583,2.428571,0.734989
sys288fc-utt6250bee.wav,1.484314,1.312500,0.171814
sys0c3c7-utt22cadcc.wav,1.322301,1.307692,0.014609
sysc0232-utt4da61a7.wav,2.217846,3.428571,1.210726
sys0c3c7-utt1aead9f.wav,1.284794,1.000000,0.284794
sys1b29a-utt94b3e11.wav,1.440426,3.230769,1.790343
sysc138b-uttd7e66b7.wav,1.384112,2.250000,0.865888
sys50620-utt4b52563.wav,1.922764,3.076923,1.154159
sys3ac0c-utt6a41f8b.wav,1.319473,2.384615,1.065143
